Id|Name|ParentId|Type|ParentId_ancestors|children
0015f00000EXUAEAA5|Lucchin Engineering|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXUAEAA5\"]"
0015f00000EXUBkAAP|Jabil - France|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXUBkAAP\"]"
0015f00000EXUDRAA5|Digital River|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXUDRAA5\"]"
0015f00000EXUA0AAP|Kent Electronics - Cleveland|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXUA0AAP\"]"
0015f00000EXUANAA5|Marconi - St. Louis|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXUANAA5\"]"
0015f00000EXUAQAA5|Mega Atlas - Houston|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXUAQAA5\"]"
0015f00000EXUCEAA5|Barron McCann - Burton-on-Trent|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXUCEAA5\"]"
0015f00000EXUCcAAP|Entron Systems - Ridgecrest|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXUCcAAP\"]"
0015f00000EXUD3AAP|IBM - Connecticut|"{\"Id\":\"0015f00000EXU9jAAH\",\"Name\":\"IBM - New York\",\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|"[\"0015f00000EXU9jAAH\"]"|"[\"0015f00000EXUD5AAP\",\"0015f00000EXUD3AAP\",\"0015f00000EXUD6AAP\"]"
0015f00000EXUD7AAP|IBM - Greenock|"{\"Id\":\"0015f00000EXU9hAAH\",\"Name\":\"IBM - Italy\",\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|"[\"0015f00000EXU9hAAH\"]"|"[\"0015f00000EXUD7AAP\"]"
